Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNOTHING

Grammar

Rule 0     S' -> init
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 141
    llamar_fun                     shift and go to state 61

state 92

    (78) expresion -> expresion IGUALES . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 142
    llamar_fun                     shift and go to state 61

state 93

    (79) expresion -> expresion DIFERENTES . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 143
    llamar_fun                     shift and go to state 61

state 94

    (80) expresion -> expresion AND . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 144
    llamar_fun                     shift and go to state 61

state 95

    (81) expresion -> expresion OR . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
